,USPS,ST,NAME,ZCTA5,LAT,LON
,Auvergne-Rhône-Alpes,01,Bourg-en-Bresse,01000,46.2052,5.2254
,Auvergne-Rhône-Alpes,73,Chambéry,73000,45.5646,5.9178
,Auvergne-Rhône-Alpes,74,Annecy,74000,45.8992,6.1294
,Auvergne-Rhône-Alpes,26,Valence,26000,44.9333,4.8917
,Auvergne-Rhône-Alpes,07,Aubenas,07200,44.6203,4.3894
,Auvergne-Rhône-Alpes,43,Le Puy-en-Velay,43000,45.0433,3.8850
,Auvergne-Rhône-Alpes,03,Vichy,03200,46.1279,3.4253
,Auvergne-Rhône-Alpes,03,Montluçon,03100,46.3400,2.6000
,Auvergne-Rhône-Alpes,15,Aurillac,15000,44.9256,2.4447
,Occitanie,46,Cahors,46000,44.4475,1.4403
,Occitanie,12,Rodez,12000,44.3508,2.5750
,Occitanie,82,Montauban,82000,44.0175,1.3547
,Occitanie,81,Albi,81000,43.9283,2.1478
,Occitanie,81,Castres,81100,43.6025,2.2450
,Occitanie,32,Auch,32000,43.6467,0.5850
,Occitanie,09,Foix,09000,42.9647,1.6050
,Occitanie,11,Narbonne,11100,43.1833,3.0000
,Occitanie,11,Carcassonne,11000,43.2128,2.3517
,Occitanie,48,Mende,48000,44.5183,3.4983
,Occitanie,65,Tarbes,65000,43.2333,-0.0833
,Nouvelle-Aquitaine,40,Mont-de-Marsan,40000,43.8928,-0.4978
,Nouvelle-Aquitaine,40,Dax,40100,43.7100,-1.0533
,Nouvelle-Aquitaine,47,Agen,47000,44.2033,0.6167
,Nouvelle-Aquitaine,24,Périgueux,24000,45.1833,0.7167
,Nouvelle-Aquitaine,24,Bergerac,24100,44.8500,0.4833
,Nouvelle-Aquitaine,19,Brive-la-Gaillarde,19100,45.1583,1.5333
,Nouvelle-Aquitaine,19,Tulle,19000,45.2667,1.7667
,Nouvelle-Aquitaine,23,Guéret,23000,46.1700,1.8700
,Nouvelle-Aquitaine,16,Angoulême,16000,45.6500,0.1500
,Nouvelle-Aquitaine,79,Niort,79000,46.3233,-0.4650
